account_id,app_codes,day,hour_minute_dict,hour_minute_list,is_new_account,login_count,online_time,open_app_count,statistics_at
5f0acdde30d42042d7cff18e,"[u'qlife-wechat-mini-app', u'qlife-knight-android']",20200712,"{u'qlife-wechat-mini-app': [u'1646'], u'qlife-knight-android': [u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1649', u'1649', u'1649', u'1649', u'1649', u'1649', u'1649', u'1649', u'1650', u'1650', u'1650', u'1650', u'1650', u'1650', u'1650', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1657', u'1657', u'1657', u'1657', u'1657', u'1657', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1700', u'1700', u'1700', u'1700', u'1700', u'1700', u'1700', u'1700', u'1701', u'1701', u'1701', u'1701', u'1704', u'1704', u'1704', u'1704', u'1704', u'1704', u'1705', u'1705', u'1705']}","[u'1646', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1647', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1648', u'1649', u'1649', u'1649', u'1649', u'1649', u'1649', u'1649', u'1649', u'1650', u'1650', u'1650', u'1650', u'1650', u'1650', u'1650', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1655', u'1657', u'1657', u'1657', u'1657', u'1657', u'1657', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1659', u'1700', u'1700', u'1700', u'1700', u'1700', u'1700', u'1700', u'1700', u'1701', u'1701', u'1701', u'1701', u'1704', u'1704', u'1704', u'1704', u'1704', u'1704', u'1705', u'1705', u'1705']",False,1,"{u'qlife-wechat-mini-app': 1, u'qlife-knight-android': 18}",7,2020-07-12
5d6745ea887d1f3f6c5ca823,[u'qlife-knight-android'],20200712,"{u'qlife-knight-android': [u'1258', u'1258', u'1258', u'1258', u'1258', u'1258']}","[u'1258', u'1258', u'1258', u'1258', u'1258', u'1258']",False,0,{u'qlife-knight-android': 1},0,2020-07-12
5ee70c3a30d42035ac6d328d,[u'qlife-knight-ios'],20200713,"{u'qlife-knight-ios': [u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920']}","[u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920', u'0920']",False,0,{u'qlife-knight-ios': 1},0,2020-07-13
5e10a288887d1f4fb8aec119,[u'qlife-knight-android'],20200713,"{u'qlife-knight-android': [u'0021', u'0021', u'0021', u'0021', u'0021', u'0021', u'0021', u'0021', u'0021', u'0021', u'0021']}","[u'0021', u'0021', u'0021', u'0021', u'0021', u'0021', u'0021', u'0021', u'0021', u'0021', u'0021']",False,0,{u'qlife-knight-android': 1},0,2020-07-13
5f08097d30d42042d7b10a03,[u'qlife-knight-ios'],20200712,"{u'qlife-knight-ios': [u'2230', u'2230', u'2345', u'2345', u'2345', u'2345']}","[u'2230', u'2230', u'2345', u'2345', u'2345', u'2345']",False,0,{u'qlife-knight-ios': 2},0,2020-07-12
5f0c179a887d1f6ae84f522e,[u'qlife-knight-android'],20200713,"{u'qlife-knight-android': [u'1613', u'1615', u'1615', u'1615', u'1615', u'1615', u'1616', u'1616', u'1616', u'1616', u'1616', u'1617', u'1619', u'1620', u'1620', u'1621', u'1621', u'1622', u'1622', u'1622', u'1622', u'1626', u'1626', u'1626', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1628', u'1629', u'1629', u'1629', u'1630', u'1630', u'1630', u'1630', u'1630', u'1630', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1632', u'1632', u'1632']}","[u'1613', u'1615', u'1615', u'1615', u'1615', u'1615', u'1616', u'1616', u'1616', u'1616', u'1616', u'1617', u'1619', u'1620', u'1620', u'1621', u'1621', u'1622', u'1622', u'1622', u'1622', u'1626', u'1626', u'1626', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1627', u'1628', u'1629', u'1629', u'1629', u'1630', u'1630', u'1630', u'1630', u'1630', u'1630', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1631', u'1632', u'1632', u'1632']",True,1,{u'qlife-knight-android': 19},0,2020-07-13
5ef17c1e887d1f54836d2376,[u'qlife-knight-android'],20200712,"{u'qlife-knight-android': [u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0006', u'0006', u'0006', u'0006']}","[u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0005', u'0006', u'0006', u'0006', u'0006']",False,0,{u'qlife-knight-android': 1},1,2020-07-12
5efee67630d4206f31a119ae,[u'qlife-knight-android'],20200712,"{u'qlife-knight-android': [u'0200', u'0200']}","[u'0200', u'0200']",False,0,{u'qlife-knight-android': 1},0,2020-07-12
5d4a90df887d1f07ed741901,"[u'qlife-admin', u'qlife-android']",20200712,"{u'qlife-admin': [u'1033', u'1033', u'1036', u'1037', u'1037'], u'qlife-android': [u'1729', u'1729', u'1729', u'1729', u'1729', u'1729', u'1729', u'1729', u'1729', u'1729', u'1732', u'1733', u'1733', u'1733', u'1733', u'1735', u'1736', u'1736', u'1736', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1618', u'1618', u'1618', u'1618', u'1618']}","[u'1033', u'1033', u'1036', u'1037', u'1037', u'1729', u'1729', u'1729', u'1729', u'1729', u'1729', u'1729', u'1729', u'1729', u'1729', u'1732', u'1733', u'1733', u'1733', u'1733', u'1735', u'1736', u'1736', u'1736', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1613', u'1618', u'1618', u'1618', u'1618', u'1618']",False,0,"{u'qlife-admin': 4, u'qlife-android': 12}",2,2020-07-12
5d5022f8887d1f758cebdb15,"[u'qlife-admin', u'qlife-android']",20200713,"{u'qlife-admin': [u'1218', u'1218', u'1218', u'1218', u'1218', u'1231', u'1231', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1445', u'1445', u'1445', u'1445', u'1445', u'1445', u'1445', u'1445', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1447', u'1447', u'1447', u'1449', u'1449', u'1449', u'1449', u'1449', u'1449', u'1449', u'1449', u'1449', u'1450', u'1450', u'1450', u'1450', u'1450', u'1450', u'1450', u'1450', u'1450', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1452', u'1501', u'1501', u'1501', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1658', u'1658', u'1658', u'1658'], u'qlife-android': [u'1224', u'1224', u'1224', u'1224', u'1224', u'1224', u'1224', u'1224', u'1224', u'1230', u'1230', u'1230', u'1230', u'1230', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1505', u'1505', u'1505', u'1505', u'1505', u'1523']}","[u'1218', u'1218', u'1218', u'1218', u'1218', u'1224', u'1224', u'1224', u'1224', u'1224', u'1224', u'1224', u'1224', u'1224', u'1230', u'1230', u'1230', u'1230', u'1230', u'1231', u'1231', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1444', u'1445', u'1445', u'1445', u'1445', u'1445', u'1445', u'1445', u'1445', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1446', u'1447', u'1447', u'1447', u'1449', u'1449', u'1449', u'1449', u'1449', u'1449', u'1449', u'1449', u'1449', u'1450', u'1450', u'1450', u'1450', u'1450', u'1450', u'1450', u'1450', u'1450', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1451', u'1452', u'1501', u'1501', u'1501', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1502', u'1505', u'1505', u'1505', u'1505', u'1505', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1523', u'1658', u'1658', u'1658', u'1658']",False,0,"{u'qlife-admin': 38, u'qlife-android': 10}",2,2020-07-13
5ef2c70b887d1f7755da599a,[u'qlife-knight-ios'],20200713,"{u'qlife-knight-ios': [u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'1454', u'1454', u'1454', u'1454', u'1454', u'1454', u'1454', u'1454', u'1454', u'1454', u'1455', u'1455', u'1455', u'1455', u'1455', u'1455', u'1456', u'1456', u'1505', u'1505', u'1505', u'1505', u'1505', u'1505', u'1505', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508']}","[u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0958', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'0959', u'1454', u'1454', u'1454', u'1454', u'1454', u'1454', u'1454', u'1454', u'1454', u'1454', u'1455', u'1455', u'1455', u'1455', u'1455', u'1455', u'1456', u'1456', u'1505', u'1505', u'1505', u'1505', u'1505', u'1505', u'1505', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1506', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508', u'1508']",False,0,{u'qlife-knight-ios': 15},0,2020-07-13
5ef0268330d42011fb04ca0f,[u'qlife-knight-ios'],20200712,"{u'qlife-knight-ios': [u'0943', u'0943', u'0943', u'0943']}","[u'0943', u'0943', u'0943', u'0943']",False,0,{u'qlife-knight-ios': 1},0,2020-07-12
5ea9381030d42018c3ebb56a,"[u'qlife-admin', u'qlife-android']",20200712,"{u'qlife-admin': [u'0859', u'0859', u'0956', u'0956', u'1609', u'1609', u'1613', u'1614', u'1615', u'1616', u'1616', u'1616', u'1616', u'1616', u'1617', u'1619', u'1619', u'1619', u'1619', u'1620', u'1620', u'1620', u'1620', u'1620', u'1620', u'1620', u'1620', u'1725', u'1725', u'1725', u'1725', u'1909', u'1909', u'1909', u'1909', u'1909', u'1006', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1008', u'1008', u'1008', u'1008', u'1010', u'1010', u'1010', u'1010', u'1010', u'1010', u'1011', u'1011', u'1011', u'1011', u'1011', u'1011', u'1011', u'1011', u'1012', u'1012', u'1012', u'1012', u'1012', u'1012', u'1013', u'1013', u'1013', u'1013', u'1014', u'1014', u'1014', u'1014', u'1014', u'1015', u'1015', u'1015', u'1015', u'1015', u'1016', u'1016', u'1016', u'1016', u'1518', u'1518'], u'qlife-android': [u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1109', u'1109', u'1110', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1436', u'1512', u'1512', u'1512', u'1512', u'1512', u'1539', u'1539', u'1539', u'1539', u'1539', u'1557', u'1618', u'1619', u'1619', u'1619', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1239', u'1239', u'1239', u'1239', u'1239', u'1344', u'1344', u'1344', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1556', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557']}","[u'0859', u'0859', u'0956', u'0956', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1108', u'1109', u'1109', u'1110', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1413', u'1436', u'1512', u'1512', u'1512', u'1512', u'1512', u'1539', u'1539', u'1539', u'1539', u'1539', u'1557', u'1609', u'1609', u'1613', u'1614', u'1615', u'1616', u'1616', u'1616', u'1616', u'1616', u'1617', u'1618', u'1619', u'1619', u'1619', u'1619', u'1619', u'1619', u'1619', u'1620', u'1620', u'1620', u'1620', u'1620', u'1620', u'1620', u'1620', u'1725', u'1725', u'1725', u'1725', u'1909', u'1909', u'1909', u'1909', u'1909', u'1006', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1007', u'1008', u'1008', u'1008', u'1008', u'1010', u'1010', u'1010', u'1010', u'1010', u'1010', u'1011', u'1011', u'1011', u'1011', u'1011', u'1011', u'1011', u'1011', u'1012', u'1012', u'1012', u'1012', u'1012', u'1012', u'1013', u'1013', u'1013', u'1013', u'1014', u'1014', u'1014', u'1014', u'1014', u'1015', u'1015', u'1015', u'1015', u'1015', u'1016', u'1016', u'1016', u'1016', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1237', u'1239', u'1239', u'1239', u'1239', u'1239', u'1344', u'1344', u'1344', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1345', u'1518', u'1518', u'1556', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557', u'1557']",False,0,"{u'qlife-admin': 35, u'qlife-android': 15}",8,2020-07-12
5d4a9057887d1f07ed73fce7,[u'qlife-knight-android'],20200712,"{u'qlife-knight-android': [u'2104', u'2104', u'2104']}","[u'2104', u'2104', u'2104']",False,0,{u'qlife-knight-android': 1},0,2020-07-12
5e6492d930d42028cce68fb5,[u'qlife-knight-ios'],20200712,"{u'qlife-knight-ios': [u'1435', u'1435', u'1435', u'1435', u'1435', u'1435', u'1435', u'1435', u'1435', u'1436', u'1436', u'1436', u'1436', u'1436', u'1901', u'1901', u'1901', u'1901']}","[u'1435', u'1435', u'1435', u'1435', u'1435', u'1435', u'1435', u'1435', u'1435', u'1436', u'1436', u'1436', u'1436', u'1436', u'1901', u'1901', u'1901', u'1901']",False,0,{u'qlife-knight-ios': 2},0,2020-07-12
5f0be59330d42042d7d96556,[u'qlife-knight-android'],20200713,"{u'qlife-knight-android': [u'1239', u'1241', u'1241', u'1241', u'1241', u'1245', u'1245', u'1245', u'1245', u'1245', u'1245', u'1247', u'1247', u'1247', u'1247', u'1247', u'1247', u'1247', u'1247', u'1250', u'1250', u'1252', u'1252', u'1253', u'1253', u'1253', u'1254', u'1254', u'1254', u'1254', u'1254', u'1254', u'1254', u'1256', u'1257', u'1257', u'1257', u'1257', u'1257', u'1257', u'1300', u'1300', u'1308', u'1308', u'1308', u'1308', u'1308', u'1308', u'1308', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1312', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1335', u'1335', u'1335', u'1335', u'1335', u'1335', u'1335', u'1335', u'1335', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336']}","[u'1239', u'1241', u'1241', u'1241', u'1241', u'1245', u'1245', u'1245', u'1245', u'1245', u'1245', u'1247', u'1247', u'1247', u'1247', u'1247', u'1247', u'1247', u'1247', u'1250', u'1250', u'1252', u'1252', u'1253', u'1253', u'1253', u'1254', u'1254', u'1254', u'1254', u'1254', u'1254', u'1254', u'1256', u'1257', u'1257', u'1257', u'1257', u'1257', u'1257', u'1300', u'1300', u'1308', u'1308', u'1308', u'1308', u'1308', u'1308', u'1308', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1309', u'1312', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1333', u'1335', u'1335', u'1335', u'1335', u'1335', u'1335', u'1335', u'1335', u'1335', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336', u'1336']",True,0,{u'qlife-knight-android': 36},8,2020-07-13
5ee34d9830d42035ac4f02fc,[u'qlife-knight-android'],20200713,"{u'qlife-knight-android': [u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331']}","[u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331', u'1331']",False,0,{u'qlife-knight-android': 1},0,2020-07-13
5ee0e79930d4204b8b774613,[u'qlife-knight-android'],20200712,"{u'qlife-knight-android': [u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1920', u'1920', u'1920', u'1920', u'2144', u'2144', u'2144', u'2144', u'2144', u'2144', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2146', u'2146']}","[u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1441', u'1920', u'1920', u'1920', u'1920', u'2144', u'2144', u'2144', u'2144', u'2144', u'2144', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2145', u'2146', u'2146']",False,0,{u'qlife-knight-android': 4},3,2020-07-12
5ef3064f30d4206aec4d492e,[u'qlife-knight-android'],20200712,"{u'qlife-knight-android': [u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326']}","[u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1325', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326', u'1326']",False,0,{u'qlife-knight-android': 1},1,2020-07-12
5d4aa032887d1f07ed75e40a,[u'qlife-knight-android'],20200712,"{u'qlife-knight-android': [u'1125', u'1125', u'1125', u'1125', u'1125', u'1125', u'1125', u'1125', u'1125', u'1125']}","[u'1125', u'1125', u'1125', u'1125', u'1125', u'1125', u'1125', u'1125', u'1125', u'1125']",False,0,{u'qlife-knight-android': 1},0,2020-07-12
5ec1f09030d4204b7788a129,[u'qlife-knight-android'],20200712,"{u'qlife-knight-android': [u'1021', u'1021', u'1021', u'1021', u'1021', u'1021', u'1022', u'1022', u'1348', u'1348', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1350', u'1350', u'1350', u'1350', u'1350', u'1350', u'1350', u'1350', u'1350']}","[u'1021', u'1021', u'1021', u'1021', u'1021', u'1021', u'1022', u'1022', u'1348', u'1348', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1349', u'1350', u'1350', u'1350', u'1350', u'1350', u'1350', u'1350', u'1350', u'1350']",False,0,{u'qlife-knight-android': 3},0,2020-07-12
5f0981c8887d1f6ae846fcfc,[u'qlife-knight-android'],20200712,"{u'qlife-knight-android': [u'1539', u'1539', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1541', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1543', u'1543', u'1544', u'1544', u'1544', u'1558', u'1558', u'1558', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928']}","[u'1539', u'1539', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1540', u'1541', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1542', u'1543', u'1543', u'1544', u'1544', u'1544', u'1558', u'1558', u'1558', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928', u'1928']",False,0,{u'qlife-knight-android': 20},1,2020-07-12
